,Title,Publish Date,Place of Accident,Dead,Cause Of Accident,Village Of Accident,Time,Road,Travel To,Travel From,Cars Involved,Cars ,Registration,Day Of Accident,Type Of Accident,Day_Night
0,Five family members perish in accident along Tirinyi road,2021-01-09,Namutumba,5.0,speeding,Jaruko trading center,16.0,Iganga-Mbale ,,from Bugembe,,,UBE,,rammed into stationary  truck,Day
1,One dead in Mityana road accident,2021-01-18,Mityana,1.0,high speed,"Bbuye village, Busimbi divisio",12.0,Mityana - Namutamba,to Mityana,,motorcycle,motorcycle,UDH,Thursday,,Day
2,Two die in Iganga road accident,2021-02-20,Iganga,2.0,speeding,Walugogo located,12.0,Jinja-Iganga highway.,,from Jinja,,,,Saturday,knocked pedestrian,Day
3,Traffic paralysed after train derails in Buikwe,2021-02-16,Buikwe,,poor infrastructure.,Lugazi,2.0,Kampala-Jinja,to Malaba,from Kampala,,,Uga,Tuesday,overturned,Night
4,"Three dead, 11 hospitalized in Amuria accident",2021-02-13,Amuria,3.0,lost control of the vehicle,Adipala Village,,Amuria-Katakwi,Jacinta Akello,from Amuria,Canter Lorry,Truck,UAZ,,overturned,Day
5,"Three killed, 14 injured in Mityana-Mubende Road accident",2021-02-12,Kassanda,3.0,speeding,Kigalama village,,Kampala-Fort Portal ,to Mubende,from Kampala,,,UBB,Friday,rammed into stationary  truck,Day
6,Eleven dead in bizarre Kasese road accident,2021-02-03,Kasese,11.0,speeding,Kasese municipal HCIII,,Kasese-Fort-Portal ,,from Bundibugyo District,truck,Truck,UAU,Tuesday,head on collision,Day
7,Two perish in Iganga accident,2021-02-21,Buikwe,2.0,high speed,Walugogo trading center,,Jinja-Iganga ,,from Jinja,,,UEM,,rammed into stationary  truck,Day
8,Four dead as fuel truck catches fire after road accident,2021-02-12,Bunyangabu,4.0,Fire,Kasunganyanja trading centre,12.0,Kasese-Fort-Portal ,to Fort Portal.,,truck,Truck,URN,Friday,head on collision,Day
9,"Couples Knocked, Valentine‚Äôs Day ends in tragedy",2021-02-14,Arua city,2.0,night,Arua city,,Arua-Ediofe ,,,Toyota Landcruiser,Private cars,UAK,,head on collision,Day
10,Scores injured as speeding truck rams into Luweero water offices,2021-03-31,Luweero,,speeding,Luwero District headquarters,11.0,,,,truck,Truck,UBE,Wednesday,rammed into house,Day
11,Otuke accident claims three lives,2021-03-26,Otuke,3.0,recklessù driving.,Baraliro Village,,Lira - Otuke ,,from Lira City,Fuso truck,Truck,Urb,Thursday,overturned,Day
12,Three perish in Jinja road accident,2021-03-23,Jinja City,3.0,,Wairaka,6.0,Jinja-Iganga ,,from Pallisa District,taxi,Commuter taxi,UBJ,Tuesday,,Night
13,Traffic officer knocked dead in Mpigi,2021-03-17,Mukono,1.0,speeding,Kampiringisa Police Check Point.,6.0,Kampiringisa Police Check point,,,,,,Wednesday,knocked pedestrian,Night
14,"Nakasongola accident claims three, scores injured",2021-03-12,Nakasongola,3.0,"reckless driving,",Katoonga,12.0,Kampala-Nakasongola,to Kampala,from Nakasongola,bus,Bus,UBE,Thursday,head on collision,Day
15,"Five dead, five injured in Mpigi motor accident",2021-03-08,Mpigi,5.0,reckless driving.,Wamatovu-Nakirebe Village,5.0,Kampala - Masaka,to Kampala,from Kampala,commuter taxi,Commuter taxi,UBH,Monday,head on collision,Night
16,CSO official killed in Ntungamo road accident,2021-03-08,Ntugamo,1.0,lost control,Rukungiri,6.0,Mbarara-Kabale ,,,,,UBG,Monday,overturned,Night
17,Two die in Luweero motor accident,2021-03-01,Luweero,2.0,reckless driving and speeding by the taxi,,8.0,Kampala-Gulu ,to Luweero Town,from Kampala,commuter taxi,Commuter taxi,,,,Day
18,"Accident claims three, injures four in Luweero",2021-03-11,Luweero,3.0,Luweero town,Kakinzi village,19.0,Kampala-Gulu ,to Nakasongola.,,trailer,Truck,UBJ,yesterday,rammed other vehicle,Night
19,One killed in Mbale-Tororo road accident,2021-03-30,Mbale,1.0,lost control,Busia town council,20.0,Mbale-Tororo ,to Tororo,from Kapchorwa,Tororo Cement truck,Truck,Deo,,,Night
20,Three perish in Jinja road accident,2021-03-23,Jinja City,3.0,a tyre burst,Wairaka junction,3.0,Jinja-Iganga ,to Kampala.,from Pallisa district,commuter taxi,Commuter taxi,UBJ,,overturned,Night
21,17 critically injured accident victims airlifted to Lira hospital,2021-04-13,Lira City,,,Zoka hill,2.0,Nebbi-Zombo ,to Lira Hospital,from Zombo District,traditional,,,Sunday,overturned,Night
22,One person dies in Natete road accident,2021-04-23,Wakiso,,speeding,Natete,8.0,,,,motorcycle,motorcycle,KBR,Thursday,,Day
23,"Two dead, three injured in Nsambya police truck accident",2021-04-08,Kampala,2.0,reckless driving.,Nsambya Sharing junction,6.0,,,,truck,Truck,UAX,,knocked pedestrian,Night
24,Two presumed dead as fuel truck plunges into Karuma falls,2021-04-24,Kiryandongo,2.0,speeding,Karuma Bridge,,Kampala-Gulu ,to Kampala,from Nwoya,Fuso truck,Truck,UAS,Saturday,Plunged into Karuma,Day
25,"One dead, 7 injured as Fuso crashes into NWSC offices",2021-04-01,Luweero,1.0,,Mpologoma Clinic,6.0,Luweero-Kiwoko ,,,FUSO Truck,Truck,UBE,,rammed into house,Night
26,Policeman dies after falling off speeding patrol truck,2021-05-26,Lira,1.0,speeding,Kampiringisa Police Check Point.,17.0,Labong-ogali trading Centre,,from General Crime,car they,Private cars,,FFU,overturned,Day
27,"Police officer dead, four injured after car overturns in Kapchorwa",2021-05-26,Kapchorwa,1.0,,Thepkwatit village,6.0,Kapchorwa-Bulambuli,,,car they,Private cars,,,overturned,Night
28,"One killed, scores injured in Oyam bus accident",2021-05-23,Oyam,1.0,hit pothole,Loro Odike,23.0,Lira-Kamudini ,to Lira is,from Kampala,Isuzu bus,Bus,UBE,Saturday,overturned,Night
29,Four people perish in Fort Portal-Bundibugyo road accident,2021-05-22,Bundibugyo,4.0,,Nanti town council,16.0,Fort Portal-Bundibugyo,towards Bundibugyo district,from Fort portal,,,UBH,,overturned,Day
30,Another budding journalist dies in Kasese motorcycle crash,2021-05-18,Kasese,1.0,child delivery.,Hima town,15.0,Kasese-Mbarara ,Hima town council,from Bunyangabu District,,,,Tuesday,head on collision,Day
31,14 perish in Masaka-Mbarara road accident,2021-05-06,Masaka City,14.0,trailer driver tried,Kasijagirwa village,7.0,Masaka-Mbarara ,to Kampala.,from Sembabule,taxi,Commuter taxi,UBE,Thursday,head on collision,Day
32,"One Killed, 8 critically injured in Lira road accident",2021-05-25,Lira,1.0,speeding,Atera,8.0,Lira-Kitgum ,,,Canter truck,Truck,UBA,Tuesday,,Day
33,Jinja train accident paralyses traffic in city,2021-05-31,Jinja city,,truck driver failed to,Jinja city,8.0,Kampala-Jinja ,,from Jinja,truck,Truck,UAR,Sunday,head on collision,Day
34,Newly sworn in Kagongo division chairperson perishes in accident,2021-05-25,Ibanda,1.0,speeding,Kashuku road,11.0,Kashuku ,to Ruhoko health center III.,"from 12,858",Fuso truck,Truck,UAY,Monday,,Day
35,Police hunt for driver involved in hit-and-run accident,2021-05-04,Rukiga,1.0,,Maheru village,16.0,,,from where,Isuzu Elf,Truck,UAW,Sunday,knocked pedestrian,Day
36,Three killed in Bundibugyo road accident,2021-05-19,Bundibugyo,3.0,,Nyahuka town council,9.0,,,,,,,Wednesday,,Day
37,Four killed in Fort Portal Bundibugyo road accident,2021-05-22,Bundibugyo,4.0,speeding,Nandi town council,16.0,Fort Portal - Bundibugyo,to Bundibugyo,from Fort Portal,Taxi,Commuter taxi,UBH,Saturday,overturned,Day
38,"Rukungiri accident leaves one dead, another injured",2021-05-12,Rukungiri,1.0,morning,Rukungiri police station.,8.0,Rukungiri-Kanungu,,county Kyenjojo district,Mitsubishi Canter,Truck,UBH,,,Day
39,Narrow escape: All survive nasty Mukono road crash,2021-05-30,Mukono,,on phone,"Ngandu, Mukono Municipality",9.0,Kampala-Jinja,,,Toyota Wish,Private cars,,Sunday,rammed other vehicle,Day
40,UPDF soldiers dead in Soroti-Mbale road accident,2021-06-01,Katakwi,,reckless driving.,Opuyo,14.0,Soroti - Mbale,,,motorcycle,Boda,UAM,Monday,rammed other vehicle,Day
41,Eight UPDF soldiers injured in Bundibugyo accident,2021-06-08,Bundibugyo,1.0,numberless,Dumba cell,13.0,Fort Portal-Bundibugyo,,,,,Sat,Monday,overturned,Day
42,Two perish in road accident,2021-06-08,Buikwe,2.0,high speed,Mawoto village,18.0,Njeru-Kisoga ,,,taxi,Commuter taxi,UAP,Wednesday,head on collision,Day
43,Four killed in Mukono-Katosi Road crash,2021-06-06,Katosi Town Council,4.0,high speed,Mukono Police Station.,0.0,Mukono-Katosi,towards Katosi.,from Katosi,Toyota Wish,Private cars,,Saturday,knocked pedestrian,Night
44,Two seriously hurt in Kassanda Sugar Rally crash,2021-06-08,Kassanda,2.0,rally car,Bukompe village,16.0,,,,ralley car,Rally car,,Saturday,knocked pedestrian,Day
45,Car rams into house hours after 80-year-old owner shifted bed,2021-06-08,Busia,,speeding,,23.0,Tiira ,towards midnight,from Busia Police,,,,Sunday,rammed into house,Night
46,"Two-truck collision in Mbale leaves four siblings dead, two injured",2021-07-10,Mbale,4.0,overtake another vehicle,,6.0,Mbale-Tororo ,,from Mbale.,,,,Saturday,head on collision,Night
47,One killed as car plunges into Luweero roadside stream,2021-06-28,Luweero,1.0,speeding,Ngogolo village,6.0,Kampala-Gulu ,,,Toyota Probox,Private cars,UBG,,,Night
48,Police officer knocked dead in Kansanga,2021-06-22,high speed.,1.0,speeding,Rock Clinic,20.0,Kabalagala Police Station,,,,,,Sunday,knocked pedestrian,Night
49,Two perish in Katosi-Nyenga road accident,2021-06-04,Buikwe,2.0,speeding,Mawoto village,21.0,Katosi-Nyenga Road,,,Taxi,Commuter taxi,UAP,Thursday,overturned,Night
50,Six policemen injured in Katakwi accident,2021-07-21,Katakwi,,a tyre burst,Alera trading centre,6.0,Usuk road,,from Apeleun,,,URN,,swerved off the road,Night
51,Car plunges into Kazinga channel,2021-07-07,Rubirizi,,brake failure.,Katunguru bridge.,12.0,,,from Rubirizi,Toyota Probox vehicle,Private cars,UBD,Tuesday,,Day
52,Two injured in Jinja Road motor accident,2021-07-11,Kampala,2.0,,Mukono ,13.0,KAMPALA - A cyclist,to Mukono district,from Kampala,,,HZE,Sunday,crahed motorcycle,Day
53,Three-year-old knocked dead by family car,2021-07-08,Kira municipality,1.0,received another call informing,Ssempijja,6.0,home,,,,,,Monday,knocked pedestrian,Night
54,"Four killed, six hospitalised in another Mbale road accident",2021-08-25,Mbale,4.0,,Mbale city,10.0,Mbale-Tororo road,,,Toyota Land,Private cars,UBA,,rammed other vehicle,Day
55,"Four dead, five hospitalized after Mbale accident",2021-08-25,Mbale,4.0,speeding,Mbale city,6.0,Mbale - Tororo road,,,Benerad Atwama,Truck,UBB,,crahed motorcycle,Night
56,Buyende NRM chairperson perishes in accident,2021-08-25,Mayuge,1.0,,Butabala Trading Centre,6.0,Kamuli-Jinja Highway.,,,taxi,Commuter taxi,UFE,IOV,head on collision,Night
57,MP Gilbert Olanya involved in ‚Äònasty‚Äô accident,2021-08-25,Mityana,,,Migyera trading centre,21.0,Gulu-Kampala ,to Kampala,from Gulu District,,,,Tuesday,rammed into stationary  truck,Night
58,MP Mwijukye survives lynching after his car knocks two dead,2021-08-23,Mpigi,,,Buwama town council,18.0,Mbizzinya-Kyengera Village,,,,,,Sunday,knocked pedestrian,Day
59,Opposition Chief Whip Nambeshe involved in ‚Äòhorrible‚Äô accident,2021-08-21,Buikwe,,,Mbiiko,6.0,Kampala - Jinja,,,,,,,,Night
60,Police officer knocked dead in Sironko,2021-08-13,Kabale,1.0,speeding,Kota trading center,18.0,Mbale - Moroto road,,,,,UBB,Thursday,knocked pedestrian,Day
61,One dead as two vehicles collide in Rukiga road accident,2021-08-16,Rukiga,1.0,night,Rugarama hospital,20.0,Kabale-Ntungamo ,,,truck,Truck,UAL,Sunday,head on collision,Night
62,"Police speak out on YY bus accident, confirm pedestrian death",2021-08-29,Kampala,1.0,other victims,,5.0,Kampala-Jinja,,,Fuso truck - bus,Truck,UAV,Friday,head on collision,Night
63,Two confirmed dead in fatal accident,2021-08-10,Kiboga,2.0,its tyre burst,Kagobe village,13.0,Kampala-Kiboga,towards Kiboga,from Lwamata,motorcycle,Boda,UAW,Tuesday,head on collision,Day
64,Four injured in Kampala-Masaka Highway accident,2021-08-30,Kalungu,,high speed,Lukaya Town Council,6.0,Kampala-Masaka highway,to Kampala at,,taxi,Commuter taxi,UBF,Sunday,crahed motorcycle,Night
65,Musician Eddy Kenzo involved in accident on Masaka Road,2021-08-05,Wakiso,,,Maya,,Kampala-Masaka Road,,,,,,Thursday,,Day
66,Five killed in Masindi road accident,2021-08-16,Masindi,5.0,lost control,Nyantonzi village,,,,,,,,Monday,overturned,Day
67,Couple perishes in Mpigi motor accident,2021-09-29,Mpigi,2.0,speeding,Mpambire Village,18.0,Kampala ‚ÄìMasaka highway,,,,,UBJ,Tuesday,knocked pedestrian,Day
68,Soldiers injured in city train accident,2021-09-17,Wakiso,,,Kireka,7.0,,,from Bweyogerere,,,,,rammed other vehicle,Day
69,Mubende NMG reporter dies in road accident,2021-09-16,Mubende,1.0,speeding ,Namagogo Way Bridge,6.0,Mubende-Kampala highway,"headed for Mubende Town.

",,,,,Thursday,knocked pedestrian,Night
70,Retired police officer among three killed in Kiryandongo road accident,2021-09-14,Kiryandongo,3.0,child Priscilla Mbabazi- all,Alengo Village,6.0,Gulu-Kampala highway,,from Lira,Toyota Hiace,Commuter taxi,UBG,Tuesday,overturned,Night
71,"Two dead, one injured in Mabira four-car crash",2021-10-22,Buikwe,2.0,reckless driving.,Mabira Forest,5.0,Kampala- Jinja ,to Kampala,from Jinja,trailer,Truck,,Friday,head on collision,Night
72,"Two dead, 13 injured in Pader road accident",2021-10-26,Pader,2.0,"reckless driving,",Laguti trading center,14.0,Gulu-Kitgum highway.,to Kitgum,from Gulu,taxi,Commuter taxi,UBJ,Monday,overturned,Day
73,"Two dead, two injured in Luwero road accident",2021-10-17,Luwero,2.0,two,Ngogoro village,23.0,Kampala-Gulu ,,from Gulu is,Margret Odongo,Private cars,UAS,Saturday,head on collision,Night
74,"Five people perish, eight injured in Kyegegwa road crash",2021-11-27,Kasese,5.0,,Aisha,9.0,Kyegegwa-Mubende Road,for Kampala,from Kasese,taxi,Commuter taxi,UBF,Saturday,rammed other vehicle,Day
75,Three killed in Mityana-Mubende road accident,2021-11-25,Kassanda,3.0,at Kigalama,Kigalama village,6.0,Mityana-Mubende Road,,,taxi,Commuter taxi,UBJ,Thursday,crahed motorcycle,Night
76,Seven injured in Kayunga road accident,2021-11-23,Kayunga,,taxi driver,Kantenga swamp,6.0,Kampala - Kayunga,for Kampala,from Kayunga,taxi,Commuter taxi,UAZ,,overturned,Night
77,Two confirmed dead in Kampala-Masaka Road accident,2021-11-09,Mpigi,2.0,speeding,Bubule Village,20.0,Kampala- Masaka ,to Kampala,from Kampala,taxi,Commuter taxi,UAV,Monday,head on collision,Night
78,Three knocked dead in Namutumba road accident,2021-11-15,Namutumba,3.0,speeding,Magada trading center,7.0,Iganga-Mbale highway,,,Toyota Passo,Private cars,UBH,Monday,crahed motorcycle,Day
79,10 injured in Kisoro bus accident,2021-11-18,Kisoro,,,Gasheregenyi trading center,6.0,Kabale-Kisoro road,to Kisoro,from Kampala,bus,Bus,UAU,,overturned,Night
80,Kikuube LC5 councilor Nyakojo killed in fatal accident,2021-11-03,Kikuube,1.0,,Mairirwe trading center,7.0,Hoima-Kikuube-Fortportal ,,,,,,Tuesday,rammed into stationary  truck,Day
81,Over 30 traders injured in Buliisa road accident,2021-11-01,Buliisa,,morning,,11.0,Biiso-Butiaba-Wanseko road,to Buliisa,from Masindi,Fuso lorry,Truck,UAP,,overturned,Day
82,"Five perish in Luweero, Nakasongola motor accidents",2021-10-18,Nakasongola,5.0,reckless driving.,Kyankonwa village,6.0,Kampala-Gulu ,to Kampala City,,Sunday October,Private cars,UAZ,Saturday,head on collision,Night
83,Three people perish in Rwampara road accident,2021-10-14,Rwampara,3.0,indicating,Rwemiyenje Village,6.0,Mbarara-Kabale Highway,to Ntungamo District,from Mbarara,Toyota Carina,Private cars,UAV,Thursday,rammed other vehicle,Night
84,Two cattle traders perish in Sembabule road accident,2021-10-04,Sembabule,2.0,speeding,,6.0,,to Kazo,,,,,,head on collision,Night
85,"Police patrol car crashes pursuing 'errant' motorist, six officers injured",2021-10-01,Masaka City,,speeding,Kidda Village,6.0,,,,,,,,,Night
86,"Fuso truck rams into parked car, motorcycle killing two",2021-11-06,Mukono,2.0,,,8.0,,,,Fuso truck,Truck,UBG,Saturday,crahed motorcycle,Day
87,Mbale veterinary doctor dies in motor accident,2021-12-21,Mbale,1.0,speeding,Nakaloke trading centre,20.0,Mbale-Soroti Road,,,bus,Bus,UAJ,,crahed motorcycle,Night
88,UPDF Brigadier's child killed by reversing car,2021-12-20,Masaka City,1.0,reversing,Nyendo -Mukungwe constituency,8.0,Kabale - Bugonzi Village,to Kampala.,,,,,Sunday,,Day
89,Woman killed in hit and run in Mukono,2021-12-19,Mukono,1.0,speeding,UCC Church,0.0,Kampala - Jinja,to Mukono,from Kampala,,,,,knocked pedestrian,Night
90,"UPDF driver at large after knocking mother, daughter dead",2021-12-17,Mbale,2.0,speeding,Bugema army,12.0,Mbale-Tororo road,"motorcyclist,‚ÄùMr Taitika",,,,,Friday,knocked pedestrian,Day
91,Three dead after boda boda collides with car in Oyam,2021-12-13,Oyam,3.0,speeding,Amati Trading Centre,15.0,Gulu-Kampala highway,towards Karuma,,,,,Sunday,crahed motorcycle,Day
92,Two prisoners killed in Lwengo motor accident,2021-12-08,Lyantonde,2.0,,Katovu,7.0,,,,Toyota Wish,Private cars,,Wednesday,overturned,Day
93,Man dies in Pallisa road accident,2021-12-06,Pallisa hospital,1.0,,Pallisa,,Pallisa-Kamonkoli,,,Sylivia Nabulega,Private cars,UAX,,overturned,Day
94,11 injured in Bududa road accident,2021-12-30,Bududa,,,Women's corner stage,6.0,Bududa-Mbale highway,to Kiryandongo ,from Bududa,Fuso truck,Truck,UAW,,overturned,Night
95,Mother-to-be killed in Sembabule truck accident on Christmas,2021-12-26,Kibuku,1.0,,Banda Trading centre,17.0,Bulakati-Nyange trading centre,,,truck,Truck,UAN,,knocked pedestrian,Day
96,Three relatives perish in road accident,2021-13-26,Oyam,3.0,Three,Kamdini,12.0,Gulu-Kampala highway,,,motorcycle,Private cars,UEH,Sunday,crahed motorcycle,Day
97,"Kiryandongo bus accident claims one, dozens injured",2021-12-24,Kiryandongo,1.0,,Masindi Port,20.0,Kampala-Gulu highway,to Adjumani,from Kampala,bus they,Bus,UAT,Thursday,overturned,Night
98,Six dead as two buses collide in Ntungamo,2022-12-30,Ntumgamo,6.0,reckless driving by the driver of Volcano bus,Rwahi village,4.0,Ntungamo-Kabale ,to Kabale,from Kigali,,,RAD,Friday,head on collision,Night
99,Three killed in Buloba multi-car crash,2022-12-30,Kampala,3.0,,Forest Park,14.0,Kampala-Mityana Road,to Mityana District,from Kampala,Toyota Wish,Private cars,,Friday,rammed other vehicle,Day
