,Title,Publish Date,Place of Accident,Dead,Cause Of Accident,Village Of Accident,Time,Road,Travel To,Travel From,Cars Involved,Cars ,Registration,Day Of Accident,Type Of Accident,Day_Night
194,Four dead after truck knocks two motorcycles in Bundibugyo,2022-01-12,Bundibugyo,4.0,lost control,,6.0,Bundibugyo - Fort portal ,Bundibugyo town,from Nyahuka town,truck,Truck,,Tuesday,crahed motorcycle,Night
195,"Seven dead, scores injured in Lira road accident",2022-01-11,Lira,7.0,"reckless driving,",Piiawac,20.0,Abako-Lira road,seven traders were killed,,Fuso truck,Truck,,Monday,overturned,Night
196,"One dead, four injured as car overturns along Mbale-Tirinyi road",2022-01-04,Budaka,1.0,, Lupada village,15.0,Mbale-Tirinyi road,,from Mbale City,Rogers Gesa,Private cars,,,overturned,Day
197,Three perish in Mabira Forest road accident,2022-01-02,Buikwe,3.0,,Najjembe Trading Centre,6.0,Kampala -Jinja,to Kampala,from Jinja City,,,UAL,January,rammed into stationary  truck,Night
198,Truck knocks dead roadside fuel vendor in Kamuli,2023-12-21,Kamuli,1.0,,Kiyunga Village,14.0,Kamuli-Jinja Highway,,,truck,Truck,UBN,Wednesday,knocked pedestrian,Day
199,Four dead after trucks collide in Sheema,2023-12-20,Mbarara,4.0,reckless driving.‚Äù,,10.0,Kinaaku-Kyenkokora in,to Mbarara,from Bushenyi,Toyota Fielder,Private cars,,Tuesday,head on collision,Day
200,"One killed, 57 injured as bus overturns on Kampala‚ÄìMasaka Highway",2023-12-08,Masaka City,1.0,moving at high speed,,6.0,Kabale-Bugonzi Village,to Mbarara City,from Kampala,bus,Bus,,,overturned,Night
201,"Two dead, three injured after truck rams into 10 cars at Namboole",2023-12-07,Courtesy pic.twitter.com/CwZ0UkcdXv,2.0,,Namboole,20.0,Namboole,to Kampala,,trailer,Truck,,Thursday,rammed other vehicle,Night
202,Engineer dies day after Okuhingira,2023-12-04,Kisoro,1.0,vehicles driving on,Kahunga trading center,13.0,Ntungamo-Mbarara ,to drive,from Mbarara,Subaru Forester - taxi,Commuter taxi,UBP,Sunday,head on collision,Day
203,Four die in car accident,2023-12-04,Nakapiripirit,4.0,speeding,,6.0,Nakapiripirit - Mbale road,,from Mbale District,Isuzu FSR,Truck,,Seven,overturned,Night
204,Family of 5 killed in car accident at known black spot,2023-12-27,Kapchorwa,5.0,,Towei slope,,Bulambuli-Kapchorwa road,to Kampala,from Bukwo district,taxi,Commuter taxi,UBD,Tuesday,overturned,Day
205,"Indian national knocks UWA warden dead, arrested",2023-12-04,Bulisa,1.0,careless driving.,Francis,6.0,,,,Toyota Wish,Private cars,UBG,Tuesday,head on collision,Night
206,6 dead after car rams into Busoga royal wedding roadside viewers,2023-11-18,Jinja City,6.0,,Kyabazinga William Gabula Nadiope IV,6.0,Kamuli-Jinja road,to Kamuli,from Jinja,Toyota super,Private cars,,,knocked pedestrian,Night
207,Angry residents block Fort Portal-Kampala road after one dies in accident,2023-11-12,Kyegegwa District.,1.0,,Katente,9.0,Fort Portal-Kampala road,to Fort Portal,from Kampala,Fuso truck,Truck,,Saturday,overturned,Day
208,15 people die in two separate Iganga-Jinja road crashes,2023-11-04,Mayuge,15.0,reckless driving.,Musita trading centre,23.0,Kampala-Jinja ,to Kampala,from Jinja,taxi,Commuter taxi,UBE,Friday,rammed into stationary  truck,Night
209,Ten critically injured as truck rams into Gulu fuel station,2023-10-31,Jinja  ,,morning,Customs Corner Roundabout,6.0,Gulu-Juba Highway.,,,Fuso truck,Truck,,Tuesday,rammed into house,Night
210,Six killed in Masindi accident,2023-10-19,Masindi,6.0,,Murchison Falls National Park,22.0,Masindi-Pakwach road,headed for Pakwach,from Kampala,Isuzu Truck,Truck,,Wednesday,overturned,Night
211,Professor Ogenga Latigo survives another accident,2023-10-01,Nakasongola,,,Lubenge swamp,23.0,Kampala-Gulu ,to Kampala city,from Masindi,Mercedes Benz,Truck,UBG,Saturday,rammed into stationary  truck,Night
212,TV engineer killed in a road crash,2023-10-01,Wakiso,1.0,,Nabbingo,8.0,Kampala-Masaka highway,,,Fuso truck,Truck,UBA,Tuesday,crahed motorcycle,Day
213,Driver arrested after truck rams into Uganda's oldest hotel,2023-10-27,Masindi Central,,celebrate 100 years of what is,,3.0,,,,South Sudan-registered truck,Truck,,Friday,rammed into house,Night
214,"Two Kaberamaido crash victims miss UCE exams, others get transcribers",2023-10-16,Kaberamaido,2.0,High,,6.0,Soroti-Mbale ,,High School,Senior Four,Bus,,,rammed into stationary  truck,Night
215,"Two dead, 31 hospitalised as school bus rams into stationary truck",2023-09-28,Jinja City,2.0,High,Susan Alwedo,4.0,Soroti-Mbale ,,,bus ,Bus,UG ,Thursday,rammed into stationary  truck,Night
216,‚ÄòBishop‚Äô Musinguzi survives accident on way to drop school children,2023-09-19,Fort Portal,,,,6.0,,,,Toyota Hilux,Private cars,UAM,,,Night
217,ISINGIRO: Bus accident claims seven lives,2023-09-09,Isingiro,7.0,,Kyeirumba,19.0,Mbarara-Isingiro ,to Kikagate is,,truck.,Truck,UBG,,head on collision,Night
218,Juba-bound fuel tanker bursts into flames along Lira-Soroti road,2023-09-06,Lira City,,,Gwengabara,6.0,Lira-Soroti highway,to Juba,from Eldoret,fuel tanker,Truck,SSD,,overturned,Night
219,"NUP supporter dies, 10 others injured in convoy accident in Hoima",2023-09-12,Hoima,1.0,speeding,Mumpuda,18.0,Hoima-Buliisa road,,from Buhimba Town Council,,,,Monday,knocked pedestrian,Day
220,Seven people killed in Isingiro accident,2023-09-08,Isingiro District.,7.0,speeding,Kyeirumba trading centre,18.0,Insingiro-Mbarara,to Kikagate,from Mbarara,bus,Bus,,Friday,head on collision,Day
221,"One dead, 14 injured as Global bus overturns in Lwengo",2023-08-28,Lwengo,1.0,speeding,,11.0,Masaka-Mbarara Highway,to Mbarara,from Kampala,bus,Bus,,,overturned,Day
222,"Three dead, one injured in Kween accident",2023-08-23,Kween,3.0,speeding,,,Kapchorwa-Suam Highway.,to Kween District,,motorcycle,motorcycle,,Wednesday,rammed into house,Day
223,Ugandan driver burnt to ashes in fuel tanker explosion,2023-08-14,Anyavu Parish,1.0,started driving.,Nairobi,,,,,tanker,Truck,Uni,August,burst into flames,Day
224,"Eight dead, 68 injured in separate motor crashes",2023-08-14,Butambala,8.0,high speed,Myanzi Trading Central,3.0,Mpigi-Kanoni-Sembabule Road,to Kampala.,from Kigali,bus,Bus,UAY,,overturned,Night
225,Police officer knocked dead in Sheema,2023-08-13,Sheema,1.0,speeding,,12.0,Nangabo-Kasangati-Wakiso District,to Bushenyi,from Mbarara,Toyota Fielder,Private cars,UBH,,knocked pedestrian,Day
226,Manafwa accident: Police hunt for head teacher as 88 pupils are discharged,2023-08-11,Manafwa,,,Kufu trading centre,10.0,,,,Fuso truck,Truck,UBJ,Tuesday,overturned,Day
227,"One killed, six traders injured in Nebbi road crash",2023-08-06,Nebbi Distract,1.0,reckless driving.,,6.0,"Nebbi-Goli-Paidha.

",,from Paidha,Fuso lorry,Truck,,Sunday,overturned,Night
228,Two perish in Buikwe accident,2023-08-04,Buikwe,2.0,,Kitigoma village,5.0,Kampala-Jinja,towards Kampala,from Jinja,Fuso Fighter,Truck,,Friday,head on collision,Night
229,Mpigi residents torch truck for knocking two dead,2023-08-03,Mpigi,2.0,speeding,,8.0,Mabuye-Katende Village,,,truck had,Truck,UBF,,head on collision,Day
230,Four dead after Toyota Hiace crashes into stationary truck in Nakasongola,2023-08-15,Nakasongola,4.0,other,,11.0,Kampala-Gulu ,St. Franciscan Health Center,from Kampala,Toyota Hiace,Commuter taxi,UAM,Monday,rammed into stationary  truck,Day
231,Trailer-taxi accident leaves 15 dead on Fort Portal road,2023-07-17,Fort Portal,15.0,,Kyamutunzi village,21.0,Kagadi-Fort Portal ,towards Fort Portal,from Fort Portal,trailer,Truck,UAD,Sunday,head on collision,Night
232,Two people killed in Adjumani road accident,2023-07-16,Adjumani,2.0,,0000hrs,6.0,Adjumani-Awindiri ,,,Toyota land,Private cars,UEY,Saturday,head on collision,Night
233,Bus driver dies after crashing into stationary trailer,2023-07-12,Kyenjojo,1.0,,Mukunyu,19.0,Kampala-Fort Portal ,,,bus,Bus,,Tuesday,rammed into stationary  truck,Night
234,"Former MP Angiro Gutmoi, three others perish in road crash",2023-07-08,Good Luck Eric Jonathan,4.0,lost control,Ayago,6.0,Karuma-Pakwach highway.,to Nebbi,from Lira while,Toyota Noah,Private cars,UAW,,overturned,Night
235,"Truck tyres kill Tororo woman, granddaughter",2023-07-05,Tororo,2.0,,Ginnery,,Tororo-Mbale road,,,truck,Truck,,Tuesday,knocked pedestrian,Day
236,Altezza driver dies in Namanve crash,2023-07-09,Mukono,1.0,speeding,,4.0,Kampala-Jinja ,towards Mukono,from Kampala,Toyota Altezza,Private cars,UAW,Sunday,rammed into stationary  truck,Night
237,Dokolo road crash claims Lango‚Äôs finest Art teacher,2023-07-18,Dokolo,1.0,,,13.0,Dokolo-Lira highway.,,,taxi,Commuter taxi,,Sunday,,Day
238,"One dead, several injured after taxi tyre burst in Dokolo",2023-07-16,Dokolo,1.0,tyre burst,,14.0,Dokolo-Lira Highway,to Lira City,from Mbale City,taxi,Commuter taxi,,Sunday,overturned,Day
239,Businessman Aponye dies in car crash,2023-07-06,Ntungamo,1.0,,Itojo,23.0,Mbarara-Kabale ,,,prado,Private cars,,Thursday,rammed into stationary  truck,Night
240,Two dead after truck rams into Kanungu home,2023-06-29,Kanungu,2.0,,Kishaka Cell,11.0,,,,truck,Truck,,Wednesday,rammed into house,Day
241,Three die after Kampala-bound bus collides with Kigali-bound saloon car,2023-06-23,Kabale,3.0,reckless driving.,,22.0,Kampala-bound ,to Kampala,from Kigali,Mercedes Benz,Truck,,Thursday,head on collision,Night
242,Kabale University student knocked dead by speeding car,2023-06-12,Kabale,1.0,speeding,Kitumba Trading Center,12.0,Kabale-Katuna Road,to Kabale Municipality,from Katuna,Toyota Premio,Private cars,,Monday,knocked pedestrian,Day
243,Two killed in Budaka accident,2023-06-09,Budaka,2.0,,Nankone village,9.0,Iganga-Mbale,to Mbale,from Tirinyi,fuel tanker,Truck,,Friday,head on collision,Day
244,Rubanda primary teacher dies in motorcycle crash,2023-06-05,Rubanda,1.0,,Hamuhambo Town Council,6.0,,,,,,,,head on collision,Night
245,Kenyan truck knocks S4 student dead in Mpigi,2023-06-02,Masaka City,1.0,speeding,Nakirebe Village,7.0,Kampala-Masaka Highway,towards Kampala City,,Senior Four,Truck,,Nairobi,knocked pedestrian,Day
246,Five killed in Nakasongola road crash involving bus,2023-06-02,Nakasongola,5.0,speeding bus,Migyeera Village,4.0,Kampala-Gulu ,,from Arua City,bus,Bus,,Friday,head on collision,Night
247,Two pilgrims knocked dead along Kampala-Masaka Highway,2023-06-01,Masaka Diocese,2.0,,,3.0,Kampala-Masaka Highway,to Kampala,,Isuzu bus,Bus,,Thursday,knocked pedestrian,Night
248,Truck plunges into River Nile at Karuma,2023-06-20,Karuma Bridge,2.0,,Karuma Bridge,6.0,,to Kampala,from Gulu lost,truck,Truck,URN,,Plunged into Karuma,Night
249,MARACHA: Speeding vehicle knocks S4 student dead,2023-06-11,Maracha,1.0,speeding,Nyoro trading center,6.0,Maracha High Secondary School,towards Koboko town,from Arua city,Senior Four,Private cars,UBK,Saturday,,Night
250,"Five dead, scores injured on Kampala-Gulu highway crash",2023-06-02,Nakasongola Health,5.0,broken down in the night.,,5.0,Kampala- Gulu ,to Kampala City,,bus,Bus,UBB,,rammed into stationary  truck,Night
251,"One dead, four injured after car tyre burst in Bushenyi",2023-05-30,Bushenyi,1.0,car tyre burst,Akayembe Trading Centre,17.0,Ishaka-Kasese Highway,,from Katerera,Toyota Hiace,Commuter taxi,,Tumusiime,overturned,Day
252,Seven injured after garbage truck rams into pilgrims in Jinja,2023-05-27,Bugiri District.,,,Jinja Central,12.0,Mailo-Bili while,,from Busowa Catholic,truck,Truck,,Seven,knocked pedestrian,Day
253,"Four dead, eight injured in Mbale-Soroti road crash",2023-05-27,Bukedea,4.0,speeding,,18.0,Mbale-Soroti Highway.,"17,443 in 2021 to",,Toyota Hiace,Commuter taxi,,Thursday,overturned,Day
254,Two killed in Acacia road junction crash,2023-05-26,Kampala,2.0,speeding,,1.0,Acacia-Kayunga road,,,Toyota Mark,Private cars,,Friday,crahed motorcycle,Night
255,"YY Bus driver, 2 others killed in Mbale-Tirinyi road crash",2023-05-18,Kibuku,2.0,reckless drivers and those without valid driving permits especially,,23.0,Mbale-Tirinyi Highway,to Mbale,from Kampala,bus,Bus,,,overturned,Night
256,Kyankwanzi LCV boss survives Hoima ‚ÄìKampala road crash,2023-05-17,Kyankwanzi,1.0,,Nakasero hospital,20.0,Hoima-Kampala ,,,truck had,Truck,UAL,Tuesday,rammed into stationary  truck,Night
257,Col Engola‚Äôs in-laws perish in road crash,2023-05-15,Oyam,2.0,,Ayago,6.0,,to Arua Regional Referral Hospital,from Oluko Ward,truck,Truck,,Saturday,,Night
258,"One dead, seven injured in Sheema accident",2023-05-10,Sheema,1.0,,Kooga,7.0,Mbarara-Kasese highway,towards Kasese,from Rukungiri District.,taxi,Commuter taxi,,Tuesday,overturned,Day
259,Three injured in Link bus accident,2023-05-05,Kassanda,1.0,bus driver tried,Katosi village,9.0,Fort Portal- Kampala highway,to Kampala,from Kagadi,bus they,Bus,,Friday,overturned,Day
260,"Two killed, three injured in Mityana road crash",2023-05-02,Mityana municipality,2.0,,,0.0,Mityana-Mubende ,to,from Naama,Peugeot car,Private cars,,Tuesday,head on collision,Night
261,"Accident involving four vehicles leaves six injured, trailer carrying beer overturns",2023-05-22,Nakasongola has,,,Namayonjo village,17.0,Kampala-Gulu ,towards Kampala,facing Kampala,Scania trailer,Truck,UAY,Saturday,head on collision,Day
262,ACCIDENT: 42 students injured in Soroti,2023-04-27,four different,,lost control,Gweri Trading Centre,17.0,Katakwi-Soroti road,,,Fuso lorry,Truck,UBE,Wednesday,overturned,Day
263,"Soldier, child dead in army vehicle accident in Kasese",2023-04-17,Kasese,2.0,speeding,,6.0,,,,Monday Afternoon,Government,URN,,knocked pedestrian,Night
264,Police officer knocked dead in Maracha,2023-04-10,Maracha,1.0,reckless driving,Nyoro trading centre,20.0,Arua-Koboko road,,from Maracha Town,,,URN,Sunday,knocked pedestrian,Night
265,IUIU student killed in Kabalagala accident,2023-04-26,Kampala,1.0,,,19.0,Kabalagala-Ggaba Road,,,Canter Cartapillar motor vehicle,Truck,,Wednesday,crahed motorcycle,Night
266,"One killed, 10 injured in Kampala-Mityana road crash",2023-04-24,Mityana ,1.0,high speed,,20.0,Kampala ‚ÄìMityana highway,to Kampala.,from Fort Portal,commuter taxi,Commuter taxi,UBH,Monday,overturned,Night
267,Tragedy as three pupils are killed in Mbale road crash,2023-04-12,Mbale,3.0,overtake another vehicle,Nabuyonga,9.0,Mbale-Tororo highway,to Soroti.,from Tororo,Sino truck,Truck,,Wednesday,knocked pedestrian,Day
268,Eight traders injured on bumpy Nebbi‚ÄìJukia Hill road,2023-04-11,Zombo,,brake failure.,Pakwach,21.0,Nebbi - Jukia road,to Nebbi town,,,,,,overturned,Night
269,Nine dead as minivan collides with fuel tanker on Masaka-Mbarara road,2023-04-07,Lwengo,9.0,reckless driving.,Kyoko Village,16.0,Masaka-Mbarara ,headed towards Mbarara City,from Kampala,neglected,Commuter taxi,UBL,Friday,head on collision,Day
270,Four students killed after Sinotruk plows into school in central Uganda,2023-03-16,Gomba ,4.0,truck driver lost,Kasaka Senior Secondary School,17.0,,,,,,,Tuesday,rammed into house,Day
271,11 injured in Entebbe Expressway crash,2023-03-05,Wakiso,,sagging electric wires suddenly blocked the road.,Kordofan University,6.0,Entebbe-bound vehicles,,,Toyota Landcruiser,Private cars,UBL,Saturday,rammed other vehicle,Night
272,UPDF officer dies in Namutumba road crash,2023-03-30,Namutumba,1.0,,,6.0,Mbale-Iganga ,to Mbale.,from Iganga,TX Prado,Private cars,,,rammed into stationary  truck,Night
273,Scores injured as two Rwanda buses collide in Ntungamo,2023-03-29,Ntungamo,,two,Rwahi,5.0,Ntungamo-Kabale,to Kampala,from Kampala,,,,Wednesday,head on collision,Night
274,Hoima District chairperson dies in accident,2023-03-18,Kiboga,1.0,17,Mataagi Village,22.0,Kampala-Hoima ,to Kiboga,from Kampala,truck,Truck,,March,head on collision,Night
275,Buliisa NMG reporter dies in road accident,2023-03-15,Bulisa,1.0,,,20.0,Wasenko-Buliisa road,to Mulago National Referral Hospital,from Wanseko,,,,Monday,overturned,Night
276,"Three dead, seven injured in Namutumba road crash",2023-03-09,Namutumba Town Council,3.0,,,13.0,Namutumba-Budumba Road,,,Fuso truck,Truck,UAR,Thursday,overturned,Day
277,"Expectant mother, four others injured in ambulance accident",2023-03-05,Rubanda,,speeding,Ntaraga Village,15.0,Kagunga-Kabale murram,,from Kiizi Health Center III,,,UAL,Saturday,overturned,Day
278,Speeding truck kills Primary Two pupil,2023-03-02,Kampala,2.0,speeding,,8.0,Kireka-Kamuli road,,,Mitsubishi Canter,Truck,,Thursday,knocked pedestrian,Day
279,Driver and turnboy burnt to death as fuel tanker overturns in Amuru,2023-03-07,Amuru,2.0,,,6.0,Gulu-Nimule highway,,,fuel tanker,Truck,SSD,,overturned,Night
280,"Three dead, 8 in hospital after Bukedea accident",2023-03-07,Bukedea,3.0,a tyre bust,Tamula,17.0,Mbale-Soroti,,from Soroti city,Toyota Hiace,Commuter taxi,UBK,Monday,overturned,Day
281,Two NMS staff die in road crash en route to deliver drugs,2023-02-10,Jimmy Patrick Okema,2.0,lost control,,6.0,Lira-Kamdini highway.,,from Entebbe,,,UBJ,Friday,overturned,Night
282,Accident claims three lives in Kikuube district,2023-02-11,Kikuube,3.0,lost control,Hohwa Trading Centre,20.0,Hoima-Kaiso-Tonya Road,,from Hoima,Fuso truck,Truck,UAZ,Friday,overturned,Night
283,23 passengers injured in Link bus accident,2023-02-07,Mubende,,"reckless driving, the findings",Precious Tumwinyare,2.0,Fort Portal-Kampala ,to Kampala.,from Bwera,bus,Bus,UBF,,head on collision,Night
284,Top Rwandan journalist killed in road accident - police,2023-01-20,,1.0,speeding,"RSF says.

",14.0,,Last Journalists,,,,,Wednesday,crahed motorcycle,Day
285,16 dead as bus rams into stationary trailer along Kampala-Gulu highway,2023-01-06,Oyam,16.0,reckless driving where,Adebe trading center,0.0,Kampala-Gulu ,to Gulu,from Kampala,bus,Bus,UAT,Friday,rammed into stationary  truck,Night
286,Tragedy as Mugamba household loses three in accident,2023-01-01,Mityana,3.0,returning] from Kamwenge [District,,,Kampala-Mityana Road,to Mityana District,from Kampala,truck,Truck,Tar,Friday,rammed other vehicle,Day
287,NAKASONGOLA: 16 injured in Valley bus accident,2023-01-10,Nakasongola,16.0,reckless driving on,,22.0,Kampala-Gulu highway,,,coach,Bus,UAR,Monday,overturned,Night
288,LWAKHAKHA: 21 dead in Mbale-Nairobi bus accident,2023-01-08,Mbale,21.0,high speed,Chepteyis,20.0,,to Kitau,from Mbale,bus,Bus,KCL,Saturday,overturned,Night
289,"PADER: One dead, 15 injured in bus accident",2023-01-06,Luna Parish,1.0,,,6.0,Pader-Agago road,to Agago,from Kampala,bus,Bus,UAQ,Thursday,overturned,Night
290,36 South Sudanese nationals injured in Amuru accident,2023-01-03,Adjumani,,,,,Adjumani-Attiak road,to Nimule,from Nyumanzi,Tipper lorry,Truck,UAV,Tuesday,overturned,Day
